Species,Group,Family,Low.Mobility,Detri.,Mono.,Olig.,Poly.,Poll.,Pred.,Mass,Grassland_specialist
Scymnus_femoralis,Coleoptera,Coccinellidae,0,0,0,0,0,0,1,0.496343791,0
Scymnus_haemorrhoidalis,Coleoptera,Coccinellidae,0,0,0,0,0,0,1,0.496343791,0
Sitona_cambricus,Coleoptera,Curculionidae,0,0,0,1,0,0,0,1.533052999,1
Sitona_hispidulus,Coleoptera,Curculionidae,0,0,0,1,0,0,0,0.939698117,0
Sitona_humeralis,Coleoptera,Curculionidae,0,0,0,1,0,0,0,1.351073065,0
Sitona_lepidus,Coleoptera,Curculionidae,0,0,0,1,0,0,0,2.068241512,0
Sitona_lineatus,Coleoptera,Curculionidae,0,0,0,1,0,0,0,1.435957851,0
Sitona_sulcifrons,Coleoptera,Curculionidae,0,0,0,1,0,0,0,0.66901252,0
Sphaeroderma_rubidum,Coleoptera,Chrysomelidae,0,0,0,1,0,0,0,0.752964675,0
Stenus_brunnipes,Coleoptera,Staphylinidae,0,0,0,0,0,0,1,3.557563353,0
Stenus_clavicornis,Coleoptera,Staphylinidae,0,0,0,0,0,0,1,0.758780764,0
Stenus_fulvicornis,Coleoptera,Staphylinidae,0,0,0,0,0,0,1,0.411597664,0
Stenus_nanus,Coleoptera,Staphylinidae,0,0,0,0,0,0,1,1.515106708,0
Stenus_ossium,Coleoptera,Staphylinidae,0,0,0,0,0,0,1,1.13013667,0
Stenus_pallipes,Coleoptera,Staphylinidae,0,0,0,0,0,0,1,1.569338486,0
Stenus_picipes,Coleoptera,Staphylinidae,0,0,0,0,0,0,1,2.3385562,0
Stenus_similis,Coleoptera,Staphylinidae,0,0,0,0,0,0,1,0.67441924,0
Streptanus_sordidus,Homoptera,Cicadellidae,0,0,0,1,0,0,0,1.078671265,0
Stygnocoris_sabulosus,Heteroptera,Lygaeidae,0,0,0,0,1,0,1,0.452745228,0
Sunius_propinquus,Coleoptera,Staphylinidae,0,0,0,0,0,0,1,2.068241512,0
Syntomus_foveatus,Coleoptera,Carabidae,0,0,0,0,0,0,1,0.812377929,0
Syntomus_obscuroguttatus,Coleoptera,Carabidae,0,0,0,0,0,0,1,0.542447269,0
Tachyporus_chrysomelinus,Coleoptera,Staphylinidae,0,0,0,0,0,0,1,1.190781284,0
Tachyporus_hypnorum,Coleoptera,Staphylinidae,0,0,0,0,0,0,1,0.973333701,0
Tachyporus_nitidulus,Coleoptera,Staphylinidae,0,0,0,0,0,0,1,0.376615308,0
Tachyporus_pusillus,Coleoptera,Staphylinidae,0,0,0,0,0,0,1,0.66901252,0
Thymelicus_sylvestris,Lepidoptera,Hesperiidae,0,0,0,1,0,1,0,246.4151907,0
Tibellus_oblongus,Araneae,Philodromidae,0,0,0,0,0,0,1,9.647509482,0
Trichosirocalus_troglodytes,Coleoptera,Curculionidae,0,0,1,0,0,0,0,0.336436156,0
Trigonotylus_ruficornis,Heteroptera,Miridae,0,0,0,1,0,0,0,3.051273818,0
Trochosa_ruricola,Araneae,Lycosidae,0,0,0,0,0,0,1,12.7145162,0
Tychius_junceus,Coleoptera,Curculionidae,0,0,0,1,0,0,0,0.187498772,1
Tychius_picirostris,Coleoptera,Curculionidae,0,0,0,1,0,0,0,0.187498772,0
Tychus_niger,Coleoptera,Staphylinidae,0,0,0,0,0,0,1,0.099439041,0
Tytthaspis_sedecimpunctata,Coleoptera,Coccinellidae,0,0,0,0,1,0,0,0.642381141,0
Xantholinus_longiventris,Coleoptera,Staphylinidae,0,0,0,0,0,0,1,3.868717336,0
Xysticus_cristatus,Araneae,Thomisidae,0,0,0,0,0,0,1,3.334694977,0
Zicrona_caerulea,Heteroptera,Pentatomidae,0,0,0,0,0,0,1,4.11275495,0
Zygaena_filipendulae,Lepidoptera,Zygaenidae,0,0,0,1,0,1,0,338.6554862,0
Abax_parallelus,Coleoptera,Carabidae,1,0,0,0,0,0,1,63.72205422,0
Aglais_urticae,Lepidoptera,Nymphalidae,1,0,0,1,0,1,0,1054.803325,0
Armadillidium_depressum,Isopoda,Armadillidiidae,1,1,0,0,0,0,0,36.78399866,0
Armadillidium_vulgare,Isopoda,Armadillidiidae,1,1,0,0,0,0,0,36.78399866,0
Barypeithes_pellucidus,Coleoptera,Curculionidae,1,0,1,0,0,0,0,0.855638988,0
Bombus_rupestris,Hymenoptera,Apidae,1,0,0,0,0,1,0,91.69527213,0
Bombus_vestalis,Hymenoptera,Apidae,1,0,0,0,0,1,0,78.18802061,0
Brachyiulus_pusillus,Diplopoda,Julidae,1,1,0,0,0,0,0,11.11,0
Capsus_ater,Heteroptera,Miridae,1,0,0,1,0,0,0,2.783251617,0
Carabus_problematicus,Coleoptera,Carabidae,1,0,0,0,0,0,1,133.0193987,0
Carabus_violaceus,Coleoptera,Carabidae,1,0,0,0,0,0,1,197.6939471,0
Chrysogaster_solstitialis,Diptera,Syrphidae,1,1,0,0,0,1,0,1.30982411,0
Chrysotoxum_bicinctum,Diptera,Syrphidae,1,0,0,0,0,1,1,3.512275428,0
Clubiona_neglecta,Araneae,Clubionidae,1,0,0,0,0,0,1,2.783251617,0
Colias_croceus,Lepidoptera,Pieridae,1,0,0,1,0,1,0,1215.323683,0
Cylindroiulus_caeruleocinctus,Diplopoda,Julidae,1,1,0,0,0,0,0,12.55,0
Doratura_stylata,Homoptera,Cicadellidae,1,0,0,1,0,0,0,1.007703722,0
Episyrphus_balteatus,Diptera,Syrphidae,1,0,0,0,0,1,1,3.557563353,0
Euophrys_frontalis,Araneae,Salticidae,1,0,0,0,0,0,1,0.542447269,0
Glomeris_marginata,Diplopoda,Glomeridae,1,1,0,0,0,0,0,4.6,0
Harpalus_affinis,Coleoptera,Carabidae,1,0,0,0,1,0,1,13.05034037,0
Heliophanus_flavipes,Araneae,Salticidae,1,0,0,0,0,0,1,2.068241512,0
Himacerus_boops,Heteroptera,Nabidae,1,0,0,0,0,0,1,4.628850886,0
Hoplitis_spinulosa,Hymenoptera,Megachilidae,1,0,0,1,0,1,0,22.14958167,1
Hypera_plantaginis,Coleoptera,Curculionidae,1,0,1,0,0,0,0,1.479605209,0
Inachis_io,Lepidoptera,Nymphalidae,1,0,0,1,0,1,0,1929.626215,0
Kalama_tricornis,Heteroptera,Tingidae,1,0,0,1,0,0,0,0.69631598,1
Ligidium_hypnorum,Isopoda,Ligiidae,1,1,0,0,0,0,0,4.994093905,0
Melitta_leporina,Hymenoptera,Melittidae,1,0,0,1,0,1,0,16.39025156,0
Melitta_tricincta,Hymenoptera,Melittidae,1,0,0,1,0,1,0,16.56010186,1
Nabis_flavomarginatus,Heteroptera,Nabidae,1,0,0,0,0,0,1,7.085909565,0
Neon_reticulatus,Araneae,Salticidae,1,0,0,0,0,0,1,0.411597664,0
Oniscus_asellus,Isopoda,Oniscidae,1,1,0,0,0,0,0,51.05943601,0
Ophyiulus_pilosus,Diplopoda,Julidae,1,1,0,0,0,0,0,9.78,0
Orthochaetes_setiger,Coleoptera,Curculionidae,1,0,0,0,1,0,0,0.566455005,0
Otiorhynchus_clavipes,Coleoptera,Curculionidae,1,0,0,0,1,0,0,88.8207409,0
Patrobus_atrorufus,Coleoptera,Carabidae,1,0,0,0,0,0,1,7.559483659,0
Philoscia_muscorum,Isopoda,Philosciidae,1,1,0,0,0,0,0,9.647509482,0
Pieris_brassicae,Lepidoptera,Pieridae,1,0,0,1,0,1,0,1451.656981,0
Pieris_rapae,Lepidoptera,Pieridae,1,0,0,1,0,1,0,774.7326896,0
Pithanus_maerkelii,Heteroptera,Miridae,1,0,0,1,0,0,0,1.569338486,0
Polydesmus_angustus,Diplopoda,Polydesmidae,1,1,0,0,0,0,0,11.11,0
Polydesmus_denticulatus,Diplopoda,Polydesmidae,1,1,0,0,0,0,0,14.1,0
Polydesmus_inconstans,Diplopoda,Polydesmidae,1,1,0,0,0,0,0,11.11,0
Porcellio_scaber,Isopoda,Porcellionidae,1,1,0,0,0,0,0,36.78399866,0
Pterostichus_macer,Coleoptera,Carabidae,1,0,0,0,0,0,1,27.37249664,0
Pterostichus_madidus,Coleoptera,Carabidae,1,0,0,0,0,0,1,38.74283421,0
Pterostichus_niger,Coleoptera,Carabidae,1,0,0,0,0,0,1,56.75312724,0
Sphaerophoria_sp.,Diptera,Syrphidae,1,0,0,0,0,1,1,4.593266431,0
Stenopterapion_tenue,Coleoptera,Apionidae,1,0,0,1,0,0,0,0.175465008,0
Syritta_pipiens,Diptera,Syrphidae,1,0,0,0,0,1,1,5.614600651,0
Syrphus_sp.,Diptera,Syrphidae,1,0,0,0,0,1,1,5.376640264,0
Tachypodoiulus_niger,Diplopoda,Julidae,1,1,0,0,0,0,0,9.78,0
Trachelipus_rathkei,Isopoda,Trachelipidae,1,1,0,0,0,0,0,25.28316404,1
Trachyphloeus_alternans,Coleoptera,Curculionidae,1,0,0,0,1,0,0,0.372846449,1
Trachyphloeus_asperatus,Coleoptera,Curculionidae,1,0,0,0,1,0,0,0.372846449,1
Tychius_lineatulus,Coleoptera,Curculionidae,1,0,0,1,0,0,0,0.302310543,1
Agonum_muelleri,Coleoptera,Carabidae,0,0,0,0,0,0,1,6.856189593,0
Melitta_haemorrhoidalis,Hymenoptera,Melittidae,0,0,0,0,1,1,0,16.56010186,0
Andrena_bicolor,Hymenoptera,Andrenidae,0,0,0,0,1,1,0,12.33342366,0
Andrena_nitidiuscula,Hymenoptera,Andrenidae,0,0,0,0,1,1,0,3.644277377,0
Halictus_rubicundus,Hymenoptera,Halictidae,0,0,0,0,1,1,0,13.06065207,0
Lasioglossum_xanthopus,Hymenoptera,Halictidae,0,0,0,0,1,1,0,5.188753587,0
Lasioglossum_zonulum,Hymenoptera,Halictidae,0,0,0,0,1,1,0,5.188753587,0
Altica_palustris,Coleoptera,Chrysomelidae,0,0,0,1,0,0,0,0.843136954,0
Aphrodes_flavostriatus,Homoptera,Cicadellidae,0,0,0,1,0,0,0,0.874605877,0
Perapion_hydrolapathi,Coleoptera,Apionidae,0,0,0,1,0,0,0,0.187498772,0
Aphrodes_trifasciatus,Homoptera,Cicadellidae,0,0,0,1,0,0,0,1.39311572,0
Cassida_flaveola,Coleoptera,Chrysomelidae,0,0,0,1,0,0,0,2.068241512,0
Eutrichapion_viciae,Coleoptera,Apionidae,0,0,0,1,0,0,0,0.411597664,0
Holotrichapion_pisi,Coleoptera,Apionidae,0,0,0,1,0,0,0,0.354352183,0
Leiosoma_deflexum,Coleoptera,Curculionidae,0,0,0,1,0,0,0,0.900296298,0
Longitarsus_gracilis,Coleoptera,Chrysomelidae,0,0,0,1,0,0,0,0.226614975,0
Omphalapion_hookerorum,Coleoptera,Apionidae,0,0,0,1,0,0,0,0.469887498,0
Leptopterna_ferrugata,Heteroptera,Miridae,0,0,0,1,0,0,0,5.183185034,0
Apteropeda_orbiculata,Coleoptera,Chrysomelidae,1,0,0,0,1,0,0,0.336436156,0
Trachyphloeus_aristatus,Coleoptera,Curculionidae,1,0,0,0,1,0,0,0.175465008,0
Athous_haemorrhoidalis,Coleoptera,Elateridae,0,0,0,0,1,0,0,22.81413848,0
Dolycoris_baccarum,Heteroptera,Pentatomidae,0,0,0,0,1,0,0,18.33699561,0
Harpalus_rubripes,Coleoptera,Carabidae,0,0,0,0,1,0,0,10.81172064,0
Aphantopus_hyperantus,Lepidoptera,Satyridae,1,0,0,1,0,1,0,733.1557198,0
Lycaena_phlaeas,Lepidoptera,Lycaenidae,0,0,0,1,0,1,0,246.4151907,0
Centromerita_bicolor,Araneae,Linyphiidae,0,0,0,0,0,0,1,0.642381141,0
Demetrias_atricapillus,Coleoptera,Carabidae,0,0,0,0,0,0,1,2.292073815,0
Microlinyphia_pusilla,Araneae,Linyphiidae,0,0,0,0,0,0,1,1.152648838,0
Pocadicnemis_juncea,Araneae,Linyphiidae,0,0,0,0,0,0,1,0.187498772,0
Bembidion_mannerheimii,Coleoptera,Carabidae,1,0,0,0,0,0,1,0.591108871,0
Myrmecina_graminicola,Hymenoptera,Formicidae,1,0,0,0,0,1,1,0.591108871,0
Astenus_lyonessius,Coleoptera,Staphylinidae,0,0,0,0,0,0,1,0.735682084,0
Neoscona_adianta,Araneae,Araneidae,0,0,0,0,0,0,1,2.654911727,0
Pardosa_prativaga,Araneae,Lycosidae,0,0,0,0,0,0,1,2.654911727,0
Psyllobora_vigintiduopunctata,Coleoptera,Coccinellidae,0,0,0,0,0,0,1,1.007703722,0
Pterostichus_strenuus,Coleoptera,Carabidae,0,0,0,0,0,0,1,3.191038984,0
Tachinus_rufipes,Coleoptera,Staphylinidae,0,0,0,0,0,0,1,2.068241512,0
Tachyporus_obtusus,Coleoptera,Staphylinidae,0,0,0,0,0,0,1,1.587678408,0
Theridion_impressum,Araneae,Theridiidae,0,0,0,0,0,0,1,1.152648838,0
Deraeocoris_ruber,Heteroptera,Miridae,0,0,0,0,0,0,1,4.994093905,0
Xanthogramma_pedissequum,Diptera,Syrphidae,0,0,0,0,0,1,1,1.30982411,0
Cryptocephalus_bilineatus,Coleoptera,Chrysomelidae,0,0,1,0,0,0,0,0.939698117,1
Cryptocephalus_fulvus,Coleoptera,Chrysomelidae,0,0,1,0,0,0,0,1.078671265,1
Aphanisticus_pusillus,Coleoptera,Buprestidae,1,0,1,0,0,0,0,0.213066117,1
Ulopa_trivia,Homoptera,Cicadellidae,1,0,1,0,0,0,0,0.752964675,1
Mycetoporus_piceolus,Coleoptera,Staphylinidae,0,0,0,0,0,0,0,1.014666392,1
Timarcha_goettingensis,Coleoptera,Chrysomelidae,1,0,0,1,0,0,0,36.1449695,1
Stenocarus_ruficornis,Coleoptera,Curculionidae,0,0,0,1,0,0,0,1.078671265,1
Cassida_vibex,Coleoptera,Chrysomelidae,0,0,0,1,0,0,0,2.068241512,1
Podops_inuncta,Heteroptera,Pentatomidae,0,0,0,1,0,0,0,3.051273818,1
Amara_equestris,Coleoptera,Carabidae,0,0,0,0,1,0,0,15.55500227,1
Ophonus_laticollis,Coleoptera,Carabidae,0,0,0,0,1,0,0,5.376640264,1
Stenobothrus_lineatus,Orthoptera,Acrididae,0,0,0,0,1,0,0,51.05943601,1
Pararge_aegeria,Lepidoptera,Satyridae,0,0,0,1,0,1,0,908.1000524,1
Lysandra_bellargus,Lepidoptera,Lycaenidae,1,0,1,0,0,1,0,338.6554862,1
Myrmecoris_gracilis,Heteroptera,Miridae,1,0,0,0,0,0,1,2.409365114,1
Zelotes_petrensis,Araneae,Gnaphosidae,1,0,0,0,0,0,1,4.994093905,1
Arctosa_perita,Araneae,Lycosidae,0,0,0,0,0,0,1,7.559483659,1
Pardosa_hortensis,Araneae,Lycosidae,0,0,0,0,0,0,1,1.152648838,1
Anthidium_manicatum,Hymenoptera,Megachilidae,0,0,0,0,1,1,0,44.75828024,0
Anthonomus_brunnipennis,Coleoptera,Curculionidae,0,0,1,0,0,0,0,0.431868469,0
Hypera_venusta,Coleoptera,Curculionidae,0,0,0,1,0,0,0,0.782322586,0
Longitarsus_parvulus,Coleoptera,Chrysomelidae,0,0,0,1,0,0,0,0.073647039,0
Aphrophora_alni,Homoptera,Cercopidae,0,0,0,0,1,0,0,11.11567103,0
Pieris_napi,Lepidoptera,Pieridae,0,0,0,1,0,1,0,692.987432,0
Vanessa_cardui,Lepidoptera,Nymphalidae,0,0,0,1,0,1,0,1929.626215,0
Anotylus_tetracarinatus,Coleoptera,Staphylinidae,0,0,0,0,0,0,1,0.258264046,0
Araneus_diadematus,Araneae,Araneidae,0,0,0,0,0,0,1,20.50003979,0
Araneus_quadratus,Araneae,Araneidae,0,0,0,0,0,0,1,51.05943601,0
Badister_bullatus,Coleoptera,Carabidae,0,0,0,0,0,0,1,2.530296939,0
Coccinella_septempunctata,Coleoptera,Coccinellidae,0,0,0,0,0,0,1,4.994093905,0
Lathrobium_fulvipenne,Coleoptera,Staphylinidae,0,0,0,0,0,0,1,11.14635302,0
Zygiella_x-notata,Araneae,Araneidae,0,0,0,0,0,0,1,3.334694977,0
Megachile_willughbiella,Hymenoptera,Megachilidae,0,0,0,0,1,1,0,43.53698402,0
Osmia_leaiana,Hymenoptera,Megachilidae,0,0,0,1,0,1,0,21.54686249,0
Eristalis_intricarius,Diptera,Syrphidae,0,1,0,0,0,1,0,1.30982411,0
Eristalis_pertinax,Diptera,Syrphidae,0,1,0,0,0,1,0,4.809328662,0
Iassus_scutellaris,Homoptera,Cicadellidae,0,0,1,0,0,0,0,5.776794853,0
Strophosoma_melanogrammum,Coleoptera,Curculionidae,1,0,0,0,1,0,0,1.961614075,0
Gonepteryx_rhamni,Lepidoptera,Pieridae,0,0,0,1,0,1,0,1856.161765,0
Pterostichus_longicollis,Coleoptera,Carabidae,1,0,0,0,0,0,1,9.647509482,0
Pachygnatha_clercki,Araneae,Tetragnathidae,0,0,0,0,0,0,1,2.654911727,0
Quedius_fuliginosus,Coleoptera,Staphylinidae,0,0,0,0,0,0,1,26.99944462,0
Rugilus_erichsoni,Coleoptera,Staphylinidae,0,0,0,0,0,0,1,1.30982411,0
Tachys_bistriatus,Coleoptera,Carabidae,0,0,0,0,0,0,1,0.122483056,0
Neoascia_sp.,Diptera,Syrphidae,0,1,0,0,0,1,0,5.376640264,0
