"","Class","Order","Suborder","Family","Genus","Species","Accession","Level","Mean_Converted_Value"
"1","Insecta","Lepidoptera","Glossata","Noctuidae","Abrostola","Abrostola tripartita","GCA_905340225.1","Chromosome",157.244271689835
"2","Insecta","Lepidoptera","Glossata","Noctuidae","Abrostola","Abrostola triplasia","GCA_946251915.1","Chromosome",157.244271689835
"3","Insecta","Lepidoptera","Glossata","Crambidae","Acentria","Acentria ephemerella","GCA_943193645.1","Chromosome",5.48967625951121
"4","Insecta","Orthoptera","Ensifera","Gryllidae","Acheta","Acheta domesticus","GCA_014858955.1","Contig",369.94127558048
"5","Insecta","Lepidoptera","Glossata","Drepanidae","Achlya","Achlya flavicornis","GCA_947623365.1","Chromosome",159.112807621522
"6","Insecta","Lepidoptera","Glossata","Pyralidae","Achroia","Achroia grisella","GCF_030625045.1","Contig",23.6764142888719
"7","Insecta","Lepidoptera","Glossata","Pyralidae","Acrobasis","Acrobasis consociella","GCA_963555685.1","Chromosome",16.8195237990024
"8","Insecta","Lepidoptera","Glossata","Pyralidae","Acrobasis","Acrobasis repandana","GCA_963576875.1","Chromosome",16.8195237990024
"9","Insecta","Lepidoptera","Glossata","Pyralidae","Acrobasis","Acrobasis suavella","GCA_943193695.1","Chromosome",22.5066894203761
"10","Insecta","Lepidoptera","Glossata","Noctuidae","Acronicta","Acronicta aceris","GCA_910591435.1","Chromosome",232.817873450193
"11","Insecta","Lepidoptera","Glossata","Noctuidae","Acronicta","Acronicta leporina","GCA_947256265.1","Chromosome",202.986773930129
"12","Insecta","Lepidoptera","Glossata","Noctuidae","Acronicta","Acronicta psi","GCA_946251955.1","Chromosome",202.986773930129
"13","Insecta","Hemiptera","Sternorrhyncha","Aphididae","Acyrthosiphon","Acyrthosiphon pisum","GCF_005508785.1","Chromosome",1.85340557019739
"14","Insecta","Coleoptera","Polyphaga","Coccinellidae","Adalia","Adalia bipunctata","GCA_910592335.1","Chromosome",4.05899383203191
"15","Insecta","Coleoptera","Polyphaga","Coccinellidae","Adalia","Adalia decempunctata","GCA_951802165.1","Chromosome",1.43184106910833
"16","Insecta","Diptera","Nematocera","Culicidae","Aedes","Aedes albopictus","GCA_035046485.1","Chromosome",3.03837787596277
"17","Insecta","Hymenoptera","Apocrita","Halictidae","Agapostemon","Agapostemon virescens","GCA_028453745.1","Chromosome",44.3208114502727
"18","Insecta","Coleoptera","Adephaga","Carabidae","Agonum","Agonum fuliginosum","GCA_947534325.1","Chromosome",4.12790492624456
"19","Insecta","Coleoptera","Polyphaga","Buprestidae","Agrilus","Agrilus biguttatus","GCA_963921965.1","Contig",15.1484166494127
"20","Insecta","Coleoptera","Polyphaga","Buprestidae","Agrilus","Agrilus cyanescens","GCA_947389935.1","Chromosome",3.89108910236498
"21","Insecta","Coleoptera","Polyphaga","Buprestidae","Agrilus","Agrilus planipennis","GCF_000699045.2","Scaffold",15.65
"22","Insecta","Lepidoptera","Glossata","Geometridae","Agriopis","Agriopis aurantiaria","GCA_914767915.1","Chromosome",44.1114614230026
"23","Insecta","Lepidoptera","Glossata","Geometridae","Agriopis","Agriopis leucophaearia","GCA_949125355.1","Chromosome",26.1708271737171
"24","Insecta","Lepidoptera","Glossata","Geometridae","Agriopis","Agriopis marginaria","GCA_932305915.1","Chromosome",38.4008238813958
"25","Insecta","Coleoptera","Polyphaga","Elateridae","Agriotes","Agriotes lineatus","GCA_940337035.1","Chromosome",11.4
"26","Insecta","Lepidoptera","Glossata","Crambidae","Agriphila","Agriphila geniculea","GCA_943789525.1","Chromosome",15.9824835643203
"27","Insecta","Lepidoptera","Glossata","Crambidae","Agriphila","Agriphila straminella","GCA_950108535.1","Chromosome",9.42952472691468
"28","Insecta","Lepidoptera","Glossata","Crambidae","Agriphila","Agriphila tristella","GCA_928269145.1","Chromosome",20.8094170447243
"29","Insecta","Lepidoptera","Glossata","Noctuidae","Agrochola","Agrochola circellaris","GCA_914767755.1","Chromosome",165.988820363766
"30","Insecta","Lepidoptera","Glossata","Noctuidae","Agrochola","Agrochola litura","GCA_949152395.1","Chromosome",148.704648856704
"31","Insecta","Lepidoptera","Glossata","Noctuidae","Agrochola","Agrochola lota","GCA_947364205.1","Chromosome",165.988820363766
"32","Insecta","Lepidoptera","Glossata","Noctuidae","Agrochola","Agrochola lychnidis","GCA_963680765.1","Chromosome",165.988820363766
"33","Insecta","Lepidoptera","Glossata","Noctuidae","Agrochola","Agrochola macilenta","GCA_916701695.1","Chromosome",140.371527756814
"34","Insecta","Lepidoptera","Glossata","Noctuidae","Agrotis","Agrotis clavis","GCA_954870645.1","Chromosome",107.647165265556
"35","Insecta","Lepidoptera","Glossata","Noctuidae","Agrotis","Agrotis exclamationis","GCA_950005045.1","Chromosome",119.759201117272
"36","Insecta","Lepidoptera","Glossata","Noctuidae","Agrotis","Agrotis ipsilon","GCA_028554685.1","Chromosome",159.383765339976
"37","Insecta","Lepidoptera","Glossata","Noctuidae","Agrotis","Agrotis puta","GCA_943136025.2","Chromosome",85.1155016272072
"38","Insecta","Coleoptera","Polyphaga","Elateridae","Alaus","Alaus oculatus","GCA_009852465.1","Scaffold",308
"39","Insecta","Lepidoptera","Glossata","Geometridae","Alcis","Alcis repandata","GCA_949125135.1","Chromosome",68.0518594491016
"40","Insecta","Coleoptera","Polyphaga","Staphylinidae","Aleochara","Aleochara bilineata","GCA_003054995.1","Scaffold",0.898
"41","Insecta","Lepidoptera","Glossata","Noctuidae","Allophyes","Allophyes oxyacanthae","GCA_932294325.1","Chromosome",202.986773930129
"42","Insecta","Lepidoptera","Glossata","Geometridae","Alsophila","Alsophila aescularia","GCA_946251855.1","Chromosome",35.7247004283504
"43","Insecta","Hymenoptera","Apocrita","Ichneumonidae","Amblyteles","Amblyteles armatorius","GCA_933228735.2","Chromosome",239.048422042679
"44","Insecta","Lepidoptera","Glossata","Noctuidae","Amphipoea","Amphipoea lucens","GCA_947508005.1","Chromosome",93.9803532137168
"45","Insecta","Lepidoptera","Glossata","Noctuidae","Amphipoea","Amphipoea oculea","GCA_945859645.1","Chromosome",73.7080794659426
"46","Insecta","Lepidoptera","Glossata","Noctuidae","Amphipyra","Amphipyra berbera","GCA_910594945.2","Chromosome",309.169140237945
"47","Insecta","Lepidoptera","Glossata","Noctuidae","Amphipyra","Amphipyra tragopoginis","GCA_905220435.1","Chromosome",174.936778979609
"48","Insecta","Hymenoptera","Apocrita","Encyrtidae","Anagyrus","Anagyrus pseudococci","GCA_030522585.1","Scaffold",0.259967285085103
"49","Insecta","Lepidoptera","Glossata","Crambidae","Anania","Anania crocealis","GCA_949315895.1","Chromosome",15.9824835643203
"50","Insecta","Lepidoptera","Glossata","Crambidae","Anania","Anania fuscalis","GCA_950371115.1","Chromosome",15.9824835643203
"51","Insecta","Lepidoptera","Glossata","Crambidae","Anania","Anania hortulata","GCA_963576865.1","Chromosome",26.323621897786
"52","Insecta","Hymenoptera","Apocrita","Andrenidae","Andrena","Andrena bicolor","GCA_960531205.1","Chromosome",29.9734137596066
"53","Insecta","Hymenoptera","Apocrita","Andrenidae","Andrena","Andrena bucephala","GCA_947577245.1","Chromosome",33.4885458906071
"54","Insecta","Hymenoptera","Apocrita","Andrenidae","Andrena","Andrena chrysosceles","GCA_963855975.1","Chromosome",27.234000249488
"55","Insecta","Hymenoptera","Apocrita","Andrenidae","Andrena","Andrena dorsata","GCA_929108735.1","Chromosome",26.0079815119745
"56","Insecta","Hymenoptera","Apocrita","Andrenidae","Andrena","Andrena fulva","GCA_946251845.1","Chromosome",67.3646126310688
"57","Insecta","Hymenoptera","Apocrita","Andrenidae","Andrena","Andrena haemorrhoa","GCA_910592295.1","Chromosome",44.9334797103805
"58","Insecta","Hymenoptera","Apocrita","Andrenidae","Andrena","Andrena hattorfiana","GCA_944738655.2","Chromosome",84.1114576174112
"59","Insecta","Hymenoptera","Apocrita","Andrenidae","Andrena","Andrena minutula","GCA_929113495.1","Chromosome",7.93780553434305
"60","Insecta","Diptera","Nematocera","Culicidae","Anopheles","Anopheles funestus","GCF_943734845.2","Chromosome",0.771651524054036
"61","Insecta","Coleoptera","Polyphaga","Cerambycidae","Anoplophora","Anoplophora glabripennis","GCF_000390285.1","Scaffold",1049.02802516138
"62","Insecta","Lepidoptera","Glossata","Noctuidae","Anorthoa","Anorthoa munda","GCA_945859665.1","Chromosome",202.986773930129
"63","Insecta","Lepidoptera","Glossata","Saturniidae","Antheraea","Antheraea pernyi","GCA_015888305.1","Scaffold",1210
"64","Insecta","Lepidoptera","Glossata","Pieridae","Anthocharis","Anthocharis cardamines","GCA_905404175.1","Chromosome",54.0884
"65","Insecta","Hymenoptera","Apocrita","Apidae","Anthophora","Anthophora plumipes","GCA_951804975.1","Chromosome",130.131153540728
"66","Insecta","Lepidoptera","Glossata","Geometridae","Anticlea","Anticlea derivata","GCA_947579855.1","Chromosome",24.0603369030385
"67","Insecta","Lepidoptera","Glossata","Noctuidae","Antitype","Antitype chi","GCA_947359405.1","Chromosome",174.936778979609
"68","Insecta","Lepidoptera","Glossata","Noctuidae","Apamea","Apamea anceps","GCA_951799955.1","Chromosome",118.345500858706
"69","Insecta","Lepidoptera","Glossata","Noctuidae","Apamea","Apamea crenata","GCA_949629185.1","Chromosome",135.737650827468
"70","Insecta","Lepidoptera","Glossata","Noctuidae","Apamea","Apamea epomidion","GCA_947507525.1","Chromosome",118.345500858706
"71","Insecta","Lepidoptera","Glossata","Noctuidae","Apamea","Apamea monoglypha","GCA_911387795.2","Chromosome",93.8715307979535
"72","Insecta","Lepidoptera","Glossata","Noctuidae","Apamea","Apamea sordens","GCA_945859715.1","Chromosome",107.326358398547
"73","Insecta","Lepidoptera","Glossata","Geometridae","Apeira","Apeira syringaria","GCA_934044485.1","Chromosome",53.6008487110163
"74","Insecta","Hymenoptera","Apocrita","Braconidae","Aphidius","Aphidius colemani","GCA_030523065.1","Scaffold",0.816666666666667
"75","Insecta","Diptera","Nematocera","Cecidomyiidae","Aphidoletes","Aphidoletes aphidimyza","GCA_030463065.1","Chromosome",0.934885500296236
"76","Insecta","Hymenoptera","Apocrita","Apidae","Apis","Apis cerana","GCF_029169275.1","Chromosome",34.4485636363636
"77","Insecta","Hymenoptera","Apocrita","Apidae","Apis","Apis mellifera","GCA_003314205.1","Chromosome",78.7668993502032
"78","Insecta","Lepidoptera","Glossata","Geometridae","Aplocera","Aplocera efformata","GCA_921293045.1","Chromosome",35.7247004283504
"79","Insecta","Lepidoptera","Glossata","Limacodidae","Apoda","Apoda limacodes","GCA_946406115.1","Chromosome",37.2144476540344
"80","Insecta","Lepidoptera","Glossata","Riodinidae","Apodemia","Apodemia multiplaga","GCA_018236985.1","Contig",44.987
"81","Insecta","Lepidoptera","Glossata","Riodinidae","Apodemia","Apodemia walkeri","GCA_018237765.1","Contig",32.513
"82","Insecta","Hemiptera","Heteroptera","Miridae","Apolygus","Apolygus lucorum","GCA_009739505.1","Chromosome",5.24249004141547
"83","Insecta","Lepidoptera","Glossata","Pyralidae","Apomyelois","Apomyelois bistriatella","GCA_947044815.1","Chromosome",14.3792430193745
"84","Insecta","Lepidoptera","Glossata","Pieridae","Aporia","Aporia crataegi","GCA_912999735.1","Chromosome",86.6363
"85","Insecta","Lepidoptera","Glossata","Noctuidae","Aporophyla","Aporophyla lueneburgensis","GCA_932294355.1","Chromosome",157.244271689835
"86","Insecta","Lepidoptera","Glossata","Noctuidae","Aporophyla","Aporophyla nigra","GCA_947507805.1","Chromosome",212.734280692286
"87","Insecta","Lepidoptera","Glossata","Papilionidae","Archon","Archon apollinus","GCA_018248195.1","Contig",76.865
"88","Insecta","Lepidoptera","Glossata","Lycaenidae","Aricia","Aricia agestis","GCA_944452695.1","Chromosome",34.823
"89","Insecta","Lepidoptera","Glossata","Lycaenidae","Aricia","Aricia artaxerxes","GCA_937612035.1","Chromosome",32.513
"90","Insecta","Coleoptera","Polyphaga","Cerambycidae","Aromia","Aromia moschata","GCA_029963805.1","Contig",143.651069964611
"91","Insecta","Lepidoptera","Glossata","Noctuidae","Atethmia","Atethmia centrago","GCA_905333075.1","Chromosome",165.988820363766
"92","Insecta","Hymenoptera",NA,"Athaliidae","Athalia","Athalia rosae","GCF_917208135.1","Chromosome",6.41252636543253
"93","Insecta","Trichoptera","Integripalpia","Leptoceridae","Athripsodes","Athripsodes cinereus","GCA_947579605.1","Chromosome",0.200787
"94","Insecta","Hymenoptera","Apocrita","Halictidae","Augochlora","Augochlora pura","GCA_028453695.1","Chromosome",40.5993075511447
"95","Insecta","Hymenoptera","Apocrita","Halictidae","Augochlorella","Augochlorella aurata","GCA_028455555.1","Chromosome",21.6379436952501
"96","Insecta","Lepidoptera","Glossata","Noctuidae","Autographa","Autographa gamma","GCA_905146925.1","Chromosome",153.212954083933
"97","Insecta","Lepidoptera","Glossata","Noctuidae","Autographa","Autographa pulchrina","GCA_905475315.1","Chromosome",202.986773930129
"98","Insecta","Lepidoptera","Glossata","Riodinidae","Baeotis","Baeotis zonata","GCA_018237305.1","Contig",33.899
"99","Insecta","Lepidoptera","Glossata","Sesiidae","Bembecia","Bembecia ichneumoniformis","GCA_910589475.2","Chromosome",28.1819918078034
"100","Insecta","Hemiptera","Sternorrhyncha","Aleyrodidae","Bemisia","Bemisia tabaci","GCA_918797505.1","Chromosome",0.0794316672941738
"101","Insecta","Lepidoptera","Glossata","Geometridae","Biston","Biston betularia","GCA_905404145.1","Chromosome",89.1605369329106
"102","Insecta","Lepidoptera","Glossata","Nymphalidae","Boloria","Boloria euphrosyne","GCA_951802675.2","Chromosome",57.461
"103","Insecta","Lepidoptera","Glossata","Nymphalidae","Boloria","Boloria selene","GCA_905231865.1","Chromosome",53.4416
"104","Insecta","Hymenoptera","Apocrita","Apidae","Bombus","Bombus hortorum","GCA_905332935.1","Chromosome",191.441391072219
"105","Insecta","Hymenoptera","Apocrita","Apidae","Bombus","Bombus hypnorum","GCA_911387925.1","Chromosome",151.544371546288
"106","Insecta","Hymenoptera","Apocrita","Apidae","Bombus","Bombus impatiens","GCA_000188095.1","Scaffold",136.800764575812
"107","Insecta","Hymenoptera","Apocrita","Apidae","Bombus","Bombus lapidarius","GCA_936014575.1","Contig",161.803129321375
"108","Insecta","Hymenoptera","Apocrita","Apidae","Bombus","Bombus pascuorum","GCF_905332965.1","Chromosome",200.636172008109
"109","Insecta","Hymenoptera","Apocrita","Apidae","Bombus","Bombus pratorum","GCA_930367275.1","Chromosome",116.278565945374
"110","Insecta","Hymenoptera","Apocrita","Apidae","Bombus","Bombus sylvestris","GCA_911622165.1","Chromosome",227.160329316047
"111","Insecta","Hymenoptera","Apocrita","Apidae","Bombus","Bombus terrestris","GCF_910591885.1","Chromosome",275.696504397297
"112","Insecta","Hymenoptera","Apocrita","Apidae","Bombus","Bombus vestalis","GCA_963556215.1","Chromosome",138.045134386265
"113","Insecta","Lepidoptera","Glossata","Bombycidae","Bombyx","Bombyx mori","GCF_014905235.1","Chromosome",1165
"114","Insecta","Lepidoptera","Glossata","Noctuidae","Brachylomia","Brachylomia viminalis","GCA_937001585.2","Chromosome",124.331421360407
"115","Insecta","Lepidoptera","Glossata","Nymphalidae","Brenthis","Brenthis daphne","GCA_947093115.1","Chromosome",63.5132
"116","Insecta","Lepidoptera","Glossata","Nymphalidae","Brenthis","Brenthis hecate","GCA_951806755.1","Chromosome",56.075
"117","Insecta","Lepidoptera","Glossata","Nymphalidae","Brenthis","Brenthis ino","GCA_921882275.1","Chromosome",52.9334
"118","Insecta","Lepidoptera","Glossata","Geometridae","Cabera","Cabera pusaria","GCA_954871355.1","Chromosome",28.3905474330249
"119","Insecta","Lepidoptera","Glossata","Crambidae","Calamotropha","Calamotropha paludella","GCA_927399485.1","Chromosome",22.5705283990925
"120","Insecta","Lepidoptera","Glossata","Erebidae","Callimorpha","Callimorpha dominula","GCA_949752705.1","Chromosome",210.770537686707
"121","Insecta","Diptera","Brachycera","Calliphoridae","Calliphora","Calliphora vicina","GCA_958450345.1","Chromosome",18.1754181818182
"122","Insecta","Coleoptera","Polyphaga","Chrysomelidae","Callosobruchus","Callosobruchus chinensis","GCA_944317955.1","Contig",2.94077419354839
"123","Insecta","Coleoptera","Polyphaga","Chrysomelidae","Callosobruchus","Callosobruchus maculatus","GCA_900659725.1","Contig",2.94077419354839
"124","Insecta","Lepidoptera","Glossata","Riodinidae","Calydna","Calydna sturnula","GCA_018237325.1","Contig",33.899
"125","Insecta","Lepidoptera","Glossata","Geometridae","Campaea","Campaea margaritaria","GCA_912999815.1","Chromosome",64.2411844565894
"126","Insecta","Hymenoptera","Apocrita","Formicidae","Camponotus","Camponotus vicinus","GCA_025532165.1","Scaffold",107
"127","Insecta","Coleoptera","Polyphaga","Cantharidae","Cantharis","Cantharis rufa","GCA_947369205.1","Chromosome",31.8666666666667
"128","Insecta","Coleoptera","Polyphaga","Cantharidae","Cantharis","Cantharis rustica","GCA_911387805.1","Chromosome",20.0255629841305
"129","Insecta","Lepidoptera","Glossata","Noctuidae","Caradrina","Caradrina clavipalpis","GCA_932526535.1","Chromosome",116.62793020111
"130","Insecta","Lepidoptera","Glossata","Noctuidae","Caradrina","Caradrina kadenii","GCA_947462355.1","Chromosome",124.331421360407
"131","Insecta","Lepidoptera","Glossata","Hesperiidae","Carcharodus","Carcharodus alceae","GCA_018250545.1","Contig",36.3938
"132","Insecta","Lepidoptera","Glossata","Hesperiidae","Carterocephalus","Carterocephalus palaemon","GCA_944567765.1","Chromosome",37.595
"133","Insecta","Coleoptera","Polyphaga","Latridiidae","Cartodere","Cartodere bifasciata","GCA_963920755.1","Chromosome",0.0905
"134","Insecta","Lepidoptera","Glossata","Erebidae","Catocala","Catocala fraxini","GCA_930367265.1","Chromosome",868.33740590192
"135","Insecta","Lepidoptera","Glossata","Erebidae","Catocala","Catocala nupta","GCA_963675205.1","Chromosome",533.777366849105
"136","Insecta","Lepidoptera","Glossata","Lycaenidae","Celastrina","Celastrina argiolus","GCA_905187575.1","Chromosome",40.136
"137","Insecta","Lepidoptera","Glossata","Noctuidae","Ceramica","Ceramica pisi","GCA_963859965.1","Chromosome",193.43713877191
"138","Insecta","Lepidoptera","Glossata","Noctuidae","Cerastis","Cerastis leucographa","GCA_963082945.1","Chromosome",140.371527756814
"139","Insecta","Lepidoptera","Glossata","Noctuidae","Cerastis","Cerastis rubricosa","GCA_949152445.1","Chromosome",148.704648856704
"140","Insecta","Hymenoptera","Apocrita","Apidae","Ceratina","Ceratina calcarata","GCA_026724355.1","Scaffold",12.0751389612857
"141","Insecta","Diptera","Brachycera","Tephritidae","Ceratitis","Ceratitis capitata","GCF_000347755.1","Scaffold",2.73787896515326
"142","Insecta","Odonata","Zygoptera","Coenagrionidae","Ceriagrion","Ceriagrion tenellum","GCA_963169105.1","Chromosome",76.9236578518692
"143","Insecta","Coleoptera","Polyphaga","Scarabaeidae","Cetonia","Cetonia aurata","GCA_949128085.1","Chromosome",74.896127552022
"144","Insecta","Diptera","Brachycera","Syrphidae","Chalcosyrphus","Chalcosyrphus nemorum","GCA_949716465.1","Chromosome",41.1383008898211
"145","Insecta","Lepidoptera","Glossata","Geometridae","Chesias","Chesias legatella","GCA_947359385.1","Chromosome",38.4008238813958
"146","Insecta","Diptera","Nematocera","Chironomidae","Chironomus","Chironomus riparius","GCA_917627325.2","Chromosome",1
"147","Insecta","Diptera","Nematocera","Chironomidae","Chironomus","Chironomus tepperi","GCA_022539635.2","Scaffold",7.11666666666667
"148","Insecta","Lepidoptera","Glossata","Geometridae","Chloroclysta","Chloroclysta siterata","GCA_932294275.1","Chromosome",26.1708271737171
"149","Insecta","Lepidoptera","Glossata","Geometridae","Chloroclystis","Chloroclystis v-ata","GCA_963691955.1","Chromosome",7.45833072521163
"150","Insecta","Lepidoptera","Glossata","Crambidae","Chrysoteuchia","Chrysoteuchia culmella","GCA_910589605.1","Chromosome",13.14009958142
"151","Insecta","Diptera","Brachycera","Syrphidae","Chrysotoxum","Chrysotoxum bicinctum","GCA_911387755.1","Chromosome",56.8918639134183
"152","Insecta","Hemiptera","Heteroptera","Cimicidae","Cimex","Cimex lectularius","GCA_001460545.1","Scaffold",6
"153","Insecta","Lepidoptera","Glossata","Notodontidae","Clostera","Clostera curtula","GCA_905475355.2","Chromosome",92.6570616014677
"154","Insecta","Coleoptera","Polyphaga","Coccinellidae","Coccinella","Coccinella septempunctata","GCF_907165205.1","Chromosome",17.2103454159068
"155","Insecta","Lepidoptera","Glossata","Nymphalidae","Coenonympha","Coenonympha glycerion","GCA_963855885.1","Chromosome",46.835
"156","Insecta","Lepidoptera","Glossata","Geometridae","Colostygia","Colostygia pectinataria","GCA_951394395.1","Chromosome",18.3640736310914
"157","Insecta","Lepidoptera","Glossata","Noctuidae","Conistra","Conistra vaccinii","GCA_948150665.1","Chromosome",132.246548705648
"158","Insecta","Diptera","Nematocera","Cecidomyiidae","Contarinia","Contarinia nasturtii","GCF_009176525.2","Scaffold",0.300498910809504
"159","Insecta","Coleoptera","Polyphaga","Staphylinidae","Coproporus","Coproporus ventriculus","GCA_027574865.1","Scaffold",0.205
"160","Insecta","Blattodea",NA,"Rhinotermitidae","Coptotermes","Coptotermes formosanus","GCA_013340265.1","Scaffold",2.95
"161","Insecta","Lepidoptera","Glossata","Noctuidae","Cosmia","Cosmia pyralina","GCA_946251885.1","Chromosome",132.246548705648
"162","Insecta","Lepidoptera","Glossata","Noctuidae","Cosmia","Cosmia trapezina","GCA_905163495.1","Chromosome",132.246548705648
"163","Insecta","Lepidoptera","Glossata","Geometridae","Cosmorhoe","Cosmorhoe ocellata","GCA_963675405.1","Chromosome",20.1590072699008
"164","Insecta","Lepidoptera","Glossata","Crambidae","Crambus","Crambus lathoniellus","GCA_949710035.1","Chromosome",11.8300567124655
