"","Class","Order","Suborder","Family","Genus","Species","Accession","Level","Mean_Converted_Value"
"493","Insecta","Lepidoptera","Glossata","Geometridae","Petrophora","Petrophora chlorosata","GCA_951640565.1","Chromosome",30.7214721526036
"494","Insecta","Lepidoptera","Glossata","Notodontidae","Phalera","Phalera bucephala","GCA_905147815.1","Chromosome",564.6137366168
"495","Insecta","Lepidoptera","Glossata","Lycaenidae","Phengaris","Phengaris arion","GCA_963565745.1","Chromosome",49.607
"496","Insecta","Lepidoptera","Glossata","Lycaenidae","Phengaris","Phengaris teleius","GCA_028567015.1","Scaffold",46.835
"497","Insecta","Lepidoptera","Glossata","Notodontidae","Pheosia","Pheosia gnoma","GCA_905404115.1","Chromosome",309.508720846115
"498","Insecta","Lepidoptera","Glossata","Notodontidae","Pheosia","Pheosia tremula","GCA_905333125.1","Chromosome",399.336430442259
"499","Insecta","Lepidoptera","Glossata","Geometridae","Philereme","Philereme vetulata","GCA_918857605.1","Chromosome",22.0570741849706
"500","Insecta","Coleoptera","Polyphaga","Staphylinidae","Philonthus","Philonthus cognatus","GCA_932526585.2","Chromosome",7.98
"501","Insecta","Diptera","Nematocera","Psychodidae","Phlebotomus","Phlebotomus papatasi","GCA_024763615.1","Chromosome",2.27878340697207
"502","Insecta","Lepidoptera","Glossata","Noctuidae","Phlogophora","Phlogophora meticulosa","GCA_905147745.2","Chromosome",297.693444216751
"503","Insecta","Lepidoptera","Glossata","Pieridae","Phoebis","Phoebis sennae","GCA_001586405.1","Scaffold",90.27455
"504","Insecta","Diptera","Brachycera","Calliphoridae","Phormia","Phormia regina","GCA_001735545.1","Scaffold",33.0793818181818
"505","Insecta","Lepidoptera","Glossata","Erebidae","Phragmatobia","Phragmatobia fuliginosa","GCA_932526445.1","Chromosome",65.3999782622758
"506","Insecta","Lepidoptera","Glossata","Gelechiidae","Phthorimaea","Phthorimaea operculella","GCA_024500475.1","Contig",27.3752849545384
"507","Insecta","Coleoptera","Polyphaga","Chrysomelidae","Phyllotreta","Phyllotreta cruciferae","GCA_917563865.1","Chromosome",0.112
"508","Insecta","Coleoptera","Polyphaga","Chrysomelidae","Phyllotreta","Phyllotreta striolata","GCA_918026865.1","Chromosome",0.2135
"509","Insecta","Lepidoptera","Glossata","Pieridae","Pieris","Pieris brassicae","GCF_905147105.1","Chromosome",83.795
"510","Insecta","Lepidoptera","Glossata","Pieridae","Pieris","Pieris mannii","GCA_028984075.1","Chromosome",62.6585
"511","Insecta","Lepidoptera","Glossata","Pieridae","Pieris","Pieris napi","GCF_905475465.1","Chromosome",62.312
"512","Insecta","Lepidoptera","Glossata","Pieridae","Pieris","Pieris rapae","GCF_905147795.1","Chromosome",61.0570100901091
"513","Insecta","Coleoptera","Polyphaga","Chrysomelidae","Plagiodera","Plagiodera versicolora","GCA_035321685.1","Chromosome",3.25
"514","Insecta","Lepidoptera","Glossata","Geometridae","Plagodis","Plagodis dolabraria","GCA_963854805.1","Chromosome",35.7247004283504
"515","Insecta","Lepidoptera","Glossata","Geometridae","Plagodis","Plagodis pulveraria","GCA_963890685.1","Chromosome",38.4008238813958
"516","Insecta","Diptera","Brachycera","Syrphidae","Platycheirus","Platycheirus albimanus","GCA_916050605.1","Chromosome",12.3571837298168
"517","Insecta","Odonata","Zygoptera","Platycnemididae","Platycnemis","Platycnemis pennipes","GCA_933228895.1","Chromosome",107.880049964379
"518","Insecta","Coleoptera","Polyphaga","Curculionidae","Platypus","Platypus cylindrus","GCA_949748235.1","Chromosome",2.3569760269482
"519","Insecta","Lepidoptera","Glossata","Lycaenidae","Plebejus","Plebejus argus","GCA_905404155.3","Chromosome",35.285
"520","Insecta","Lepidoptera","Glossata","Lycaenidae","Plebejus","Plebejus idas","GCA_018236485.1","Contig",36.671
"521","Insecta","Lepidoptera","Glossata","Geometridae","Plemyria","Plemyria rubiginata","GCA_963576535.1","Chromosome",18.3640736310914
"522","Insecta","Lepidoptera","Glossata","Pyralidae","Plodia","Plodia interpunctella","GCF_027563975.1","Chromosome",10.2356336444087
"523","Insecta","Lepidoptera","Glossata","Noctuidae","Plusia","Plusia festucae","GCA_950381575.1","Chromosome",165.988820363766
"524","Insecta","Lepidoptera","Glossata","Plutellidae","Plutella","Plutella xylostella","GCF_932276165.1","Chromosome",6.20849588275665
"525","Insecta","Coleoptera","Polyphaga","Cantharidae","Podabrus","Podabrus alpinus","GCA_932274525.1","Chromosome",22.3052545462377
"526","Insecta","Hymenoptera","Apocrita","Formicidae","Pogonomyrmex","Pogonomyrmex californicus","GCA_024349325.1","Scaffold",5.92
"527","Insecta","Lepidoptera","Glossata","Noctuidae","Polia","Polia nebulosa","GCA_951329385.1","Chromosome",309.169140237945
"528","Insecta","Coleoptera","Polyphaga","Curculionidae","Polydrusus","Polydrusus cervinus","GCA_935413205.1","Chromosome",2.01955571180761
"529","Insecta","Lepidoptera","Glossata","Noctuidae","Polymixis","Polymixis flavicincta","GCA_949987655.1","Chromosome",222.678389963285
"530","Insecta","Lepidoptera","Glossata","Noctuidae","Polymixis","Polymixis lichenea","GCA_949091785.1","Chromosome",165.988820363766
"531","Insecta","Lepidoptera","Glossata","Lycaenidae","Polyommatus","Polyommatus icarus","GCA_937595015.1","Chromosome",31.0112764896314
"532","Insecta","Lepidoptera","Glossata","Lycaenidae","Polyommatus","Polyommatus iphigenia","GCA_963422495.1","Chromosome",42.215
"533","Insecta","Lepidoptera","Glossata","Drepanidae","Polyploca","Polyploca ridens","GCA_951394255.1","Chromosome",102.097744019804
"534","Insecta","Lepidoptera","Glossata","Pieridae","Pontia","Pontia daplidice","GCA_963693355.1","Contig",56.87195
"535","Insecta","Coleoptera","Polyphaga","Scarabaeidae","Popillia","Popillia japonica","GCA_031211285.1","Scaffold",30.5418518518519
"536","Insecta","Coleoptera","Archostemata","Cupedidae","Priacma","Priacma serrata","GCA_000281835.1","Contig",20.6
"537","Insecta","Hymenoptera","Apocrita","Bethylidae","Prorops","Prorops nasuta","GCA_024137725.1","Contig",1.5164758296631
"538","Insecta","Diptera","Brachycera","Calliphoridae","Protophormia","Protophormia terraenovae","GCA_951394005.1","Chromosome",19.6348727272727
"539","Insecta","Coleoptera","Polyphaga","Anthribidae","Pseudeuparius","Pseudeuparius sepicola","GCA_963920635.1","Chromosome",1.44700100555562
"540","Insecta","Lepidoptera","Glossata","Nolidae","Pseudoips","Pseudoips prasinana","GCA_951640165.1","Chromosome",134.261507727253
"541","Insecta","Coleoptera","Adephaga","Carabidae","Pterostichus","Pterostichus niger","GCA_947425015.1","Chromosome",221.229467228455
"542","Insecta","Lepidoptera","Glossata","Pyralidae","Pyralis","Pyralis farinalis","GCA_947507595.1","Chromosome",33.2640472250986
"543","Insecta","Lepidoptera","Glossata","Crambidae","Pyrausta","Pyrausta aurata","GCA_963584085.1","Chromosome",7.31778254961482
"544","Insecta","Lepidoptera","Glossata","Crambidae","Pyrausta","Pyrausta nigrata","GCA_949316185.1","Chromosome",6.3686181086276
"545","Insecta","Lepidoptera","Glossata","Hesperiidae","Pyrgus","Pyrgus malvae","GCA_911387765.1","Chromosome",31.127
"546","Insecta","Coleoptera","Polyphaga","Pyrochroidae","Pyrochroa","Pyrochroa serraticornis","GCA_905333025.1","Chromosome",21.8534535609494
"547","Insecta","Lepidoptera","Glossata","Noctuidae","Pyrrhia","Pyrrhia umbra","GCA_963891755.1","Chromosome",184.086687629977
"548","Insecta","Odonata","Zygoptera","Coenagrionidae","Pyrrhosoma","Pyrrhosoma nymphula","GCA_963573305.1","Chromosome",99.6906485491309
"549","Insecta","Coleoptera","Polyphaga","Cerambycidae","Rhagium","Rhagium mordax","GCA_963680705.1","Chromosome",47.569508223968
"550","Insecta","Coleoptera","Polyphaga","Cantharidae","Rhagonycha","Rhagonycha fulva","GCA_905340355.1","Chromosome",12.0609589041096
"551","Insecta","Coleoptera","Polyphaga","Cantharidae","Rhagonycha","Rhagonycha lutea","GCA_958510855.1","Chromosome",5.89660816807276
"552","Insecta","Coleoptera","Polyphaga","Cerambycidae","Rhamnusium","Rhamnusium bicolor","GCA_029963845.1","Contig",66.1831153717202
"553","Insecta","Diptera","Brachycera","Syrphidae","Rhingia","Rhingia campestris","GCA_932526625.1","Chromosome",46.8119424667849
"554","Insecta","Diptera","Brachycera","Syrphidae","Rhingia","Rhingia rostrata","GCA_949824845.1","Chromosome",46.3135599093182
"555","Insecta","Hemiptera","Heteroptera","Reduviidae","Rhodnius","Rhodnius prolixus","GCA_000181055.1","Contig",66.75
"556","Insecta","Lepidoptera","Glossata","Pyralidae","Rhodophaea","Rhodophaea formosa","GCA_963082605.1","Chromosome",16.8195237990024
"557","Insecta","Hemiptera","Sternorrhyncha","Aphididae","Rhopalosiphum","Rhopalosiphum padi","GCF_020882245.1","Chromosome",0.556021671059217
"558","Insecta","Coleoptera","Polyphaga","Bostrichidae","Rhyzopertha","Rhyzopertha dominica","GCA_025024175.1","Scaffold",0.303
"559","Insecta","Coleoptera","Polyphaga","Cerambycidae","Rutpela","Rutpela maculata","GCA_936432065.2","Chromosome",45.2859956911286
"560","Insecta","Coleoptera","Polyphaga","Salpingidae","Salpingus","Salpingus planirostris","GCA_949788335.1","Chromosome",0.696438021416961
"561","Insecta","Diptera","Brachycera","Sarcophagidae","Sarcophaga","Sarcophaga carnaria","GCA_958299815.1","Chromosome",98.1345172118637
"562","Insecta","Diptera","Brachycera","Sarcophagidae","Sarcophaga","Sarcophaga variegata","GCA_932273835.1","Chromosome",54.2652668871484
"563","Insecta","Lepidoptera","Glossata","Riodinidae","Sarota","Sarota myrtea","GCA_018237485.1","Contig",29.741
"564","Insecta","Lepidoptera","Glossata","Saturniidae","Saturnia","Saturnia pavonia","GCA_947532125.1","Chromosome",1021.97409887704
"565","Insecta","Diptera","Brachycera","Syrphidae","Scaeva","Scaeva pyrastri","GCA_905146935.1","Chromosome",60.5014000042174
"566","Insecta","Orthoptera","Caelifera","Acrididae","Schistocerca","Schistocerca americana","GCA_021461395.1","Chromosome",1782
"567","Insecta","Orthoptera","Caelifera","Acrididae","Schistocerca","Schistocerca gregaria","GCF_023897955.1","Chromosome",1690
"568","Insecta","Coleoptera","Polyphaga","Pyrochroidae","Schizotus","Schizotus pectinicornis","GCA_951805265.1","Chromosome",11.3762209763053
"569","Insecta","Lepidoptera","Glossata","Erebidae","Schrankia","Schrankia costaestrigalis","GCA_905475405.1","Chromosome",22.2183725575198
"570","Insecta","Lepidoptera","Glossata","Crambidae","Scoparia","Scoparia ambigualis","GCA_963921215.1","Chromosome",10.593389181004
"571","Insecta","Lepidoptera","Glossata","Geometridae","Scotopteryx","Scotopteryx bipunctaria","GCA_949320045.1","Chromosome",30.7214721526036
"572","Insecta","Lepidoptera","Glossata","Geometridae","Selenia","Selenia dentaria","GCA_917880725.1","Chromosome",41.1957936606504
"573","Insecta","Lepidoptera","Glossata","Noctuidae","Sesamia","Sesamia nonagrioides","GCA_017933935.1","Scaffold",157.244271689835
"574","Insecta","Lepidoptera","Glossata","Sesiidae","Sesia","Sesia apiformis","GCA_914767545.1","Chromosome",172.623479667447
"575","Insecta","Lepidoptera","Glossata","Sesiidae","Sesia","Sesia bembeciformis","GCA_943735995.1","Chromosome",122.879256850885
"576","Insecta","Megaloptera",NA,"Sialidae","Sialis","Sialis fuliginosa","GCA_961205875.1","Chromosome",2.756309
"577","Insecta","Megaloptera",NA,"Sialidae","Sialis","Sialis lutaria","GCA_949319165.1","Chromosome",6.429768
"578","Insecta","Coleoptera","Polyphaga","Curculionidae","Sitophilus","Sitophilus oryzae","GCF_002938485.1","Scaffold",9.20979192284824
"579","Insecta","Hymenoptera","Apocrita","Formicidae","Solenopsis","Solenopsis invicta","GCF_016802725.1","Chromosome",4.65333333333333
"580","Insecta","Diptera","Brachycera","Syrphidae","Sphaerophoria","Sphaerophoria taeniata","GCA_943590905.1","Chromosome",12.879717204974
"581","Insecta","Lepidoptera","Glossata","Sphingidae","Sphinx","Sphinx pinastri","GCA_947568825.1","Chromosome",1435.6916667574
"582","Insecta","Lepidoptera","Glossata","Hesperiidae","Spialia","Spialia orbifer","GCA_018248375.1","Contig",31.589
"583","Insecta","Lepidoptera","Glossata","Hesperiidae","Spialia","Spialia phlomidis","GCA_018232305.1","Contig",38.057
"584","Insecta","Lepidoptera","Glossata","Hesperiidae","Spialia","Spialia sertorius","GCA_018232345.1","Contig",30.6188
"585","Insecta","Lepidoptera","Glossata","Erebidae","Spilosoma","Spilosoma lubricipeda","GCA_905220595.1","Chromosome",94.2612375577035
"586","Insecta","Lepidoptera","Glossata","Noctuidae","Spodoptera","Spodoptera exigua","GCA_902829305.4","Chromosome",116.62793020111
"587","Insecta","Lepidoptera","Glossata","Noctuidae","Spodoptera","Spodoptera littoralis","GCA_902850265.1","Chromosome",165.988820363766
"588","Insecta","Coleoptera","Adephaga","Carabidae","Stenolophus","Stenolophus ochropezus","GCA_035578165.1","Scaffold",4.56
"589","Insecta","Coleoptera","Polyphaga","Cerambycidae","Stenurella","Stenurella melanura","GCA_963583905.1","Chromosome",16.5598463535769
"590","Insecta","Diptera","Brachycera","Muscidae","Stomoxys","Stomoxys calcitrans","GCF_963082655.1","Chromosome",12.287066575322
"591","Insecta","Lepidoptera","Glossata","Noctuidae","Subacronicta","Subacronicta megacephala","GCA_958496365.1","Chromosome",202.986773930129
"592","Insecta","Lepidoptera","Glossata","Riodinidae","Symmachia","Symmachia rubina","GCA_018237705.1","Contig",40.829
"593","Insecta","Odonata","Epiprocta","Libellulidae","Sympetrum","Sympetrum striolatum","GCA_947579665.1","Chromosome",177.261499503342
"594","Insecta","Lepidoptera","Glossata","Sesiidae","Synanthedon","Synanthedon andrenaeformis","GCA_936446665.1","Chromosome",24.2781855251839
"595","Insecta","Lepidoptera","Glossata","Sesiidae","Synanthedon","Synanthedon formicaeformis","GCA_945859745.1","Chromosome",24.2781855251839
"596","Insecta","Lepidoptera","Glossata","Sesiidae","Synanthedon","Synanthedon myopaeformis","GCA_944738685.1","Chromosome",24.2781855251839
"597","Insecta","Lepidoptera","Glossata","Sesiidae","Synanthedon","Synanthedon tipuliformis","GCA_947623395.1","Chromosome",17.5945944286943
"598","Insecta","Diptera","Brachycera","Syrphidae","Syritta","Syritta pipiens","GCA_905187475.1","Chromosome",15.7756028360318
"599","Insecta","Diptera","Brachycera","Syrphidae","Syrphus","Syrphus vitripennis","GCA_958431115.1","Chromosome",39.0052246515509
"600","Insecta","Diptera","Brachycera","Tachinidae","Tachina","Tachina fera","GCA_905220375.1","Chromosome",68.072013820745
"601","Insecta","Odonata","Epiprocta","Petaluridae","Tanypteryx","Tanypteryx hageni","GCA_028673005.1","Chromosome",807.315809494449
"602","Insecta","Coleoptera","Polyphaga","Curculionidae","Taphrorychus","Taphrorychus bicolor","GCA_951812265.1","Chromosome",0.458877369163675
"603","Insecta","Coleoptera","Polyphaga","Tenebrionidae","Tenebrio","Tenebrio molitor","GCA_014282415.1","Contig",100
"604","Insecta","Mantodea","Eumantodea","Mantidae","Tenodera","Tenodera sinensis","GCA_030765045.1","Chromosome",1798
"605","Insecta","Hymenoptera",NA,"Tenthredinidae","Tenthredo","Tenthredo notha","GCA_914767705.2","Chromosome",56.0200756703715
"606","Insecta","Lepidoptera","Glossata","Drepanidae","Tethea","Tethea ocularis","GCA_963555595.1","Chromosome",146.33242621407
"607","Insecta","Lepidoptera","Glossata","Drepanidae","Tetheella","Tetheella fluctuosa","GCA_951216915.1","Chromosome",172.623479667447
"608","Insecta","Hymenoptera","Apocrita","Apidae","Tetragonula","Tetragonula carbonaria","GCA_010645115.1","Contig",5.66967740179525
"609","Insecta","Hymenoptera","Apocrita","Apidae","Tetragonula","Tetragonula mellipes","GCA_011634685.1","Contig",5.62544142196996
"610","Insecta","Hymenoptera","Apocrita","Apidae","Tetrapedia","Tetrapedia diversipes","GCA_033822845.1","Scaffold",62.3796076127114
"611","Insecta","Lepidoptera","Glossata","Noctuidae","Thalpophila","Thalpophila matura","GCA_948465475.1","Chromosome",202.986773930129
"612","Insecta","Lepidoptera","Glossata","Notodontidae","Thaumetopoea","Thaumetopoea pityocampa","GCA_017165845.1","Scaffold",172.623479667447
"613","Insecta","Lepidoptera","Glossata","Riodinidae","Theope","Theope publius","GCA_018237825.1","Contig",47.759
"614","Insecta","Lepidoptera","Glossata","Geometridae","Thera","Thera britannica","GCA_939531255.2","Chromosome",24.0603369030385
"615","Insecta","Lepidoptera","Glossata","Geometridae","Thera","Thera obeliscata","GCA_947578465.1","Chromosome",24.0603369030385
"616","Insecta","Lepidoptera","Glossata","Noctuidae","Tholera","Tholera decimalis","GCA_943138885.1","Chromosome",212.734280692286
"617","Insecta","Thysanoptera","Terebrantia","Thripidae","Thrips","Thrips palmi","GCF_012932325.1","Scaffold",0.01
"618","Insecta","Lepidoptera","Glossata","Erebidae","Thumatha","Thumatha senex","GCA_948477245.1","Chromosome",25.0461065602375
"619","Insecta","Lepidoptera","Glossata","Drepanidae","Thyatira","Thyatira batis","GCA_905147785.1","Chromosome",134.261507727253
"620","Insecta","Lepidoptera","Glossata","Hesperiidae","Thymelicus","Thymelicus acteon","GCA_951805285.1","Chromosome",30.548345
"621","Insecta","Lepidoptera","Glossata","Hesperiidae","Thymelicus","Thymelicus lineola","GCA_018251415.1","Contig",32.49221
"622","Insecta","Lepidoptera","Glossata","Hesperiidae","Thymelicus","Thymelicus sylvestris","GCA_911387775.1","Chromosome",38.0087815658397
"623","Insecta","Lepidoptera","Glossata","Noctuidae","Tiliacea","Tiliacea aurago","GCA_948098905.1","Chromosome",140.371527756814
"624","Insecta","Lepidoptera","Glossata","Noctuidae","Tiliacea","Tiliacea citrago","GCA_963921375.1","Chromosome",157.244271689835
"625","Insecta","Lepidoptera","Glossata","Geometridae","Timandra","Timandra comae","GCA_958496195.1","Chromosome",30.7214721526036
"626","Insecta","Hemiptera","Sternorrhyncha","Aleyrodidae","Trialeurodes","Trialeurodes vaporariorum","GCA_011764245.1","Scaffold",0.291249446745304
"627","Insecta","Coleoptera","Polyphaga","Tenebrionidae","Tribolium","Tribolium castaneum","GCF_000002335.2","Chromosome",3.44401021470414
"628","Insecta","Coleoptera","Polyphaga","Tenebrionidae","Tribolium","Tribolium confusum","GCA_019155225.1","Chromosome",2.45875759009266
"629","Insecta","Coleoptera","Polyphaga","Tenebrionidae","Tribolium","Tribolium freemani","GCA_022388455.1","Chromosome",11.8745540528094
"630","Insecta","Coleoptera","Polyphaga","Tenebrionidae","Tribolium","Tribolium madens","GCF_015345945.1","Scaffold",9.1630417100419
"631","Insecta","Hymenoptera","Apocrita","Trichogrammatidae","Trichogramma","Trichogramma evanescens","GCA_902732785.1","Scaffold",0.0433278808475171
"632","Insecta","Hymenoptera","Apocrita","Trichogrammatidae","Trichogramma","Trichogramma pretiosum","GCA_000599845.1","Scaffold",0.0173311523390068
"633","Insecta","Hymenoptera","Apocrita","Pteromalidae","Trichomalopsis","Trichomalopsis sarcophagae","GCA_002249905.1","Scaffold",0.953213378645377
"634","Insecta","Lepidoptera","Glossata","Noctuidae","Trichoplusia","Trichoplusia ni","GCF_003590095.1","Chromosome",157.244271689835
"635","Insecta","Lepidoptera","Glossata","Noctuidae","Trisateles","Trisateles emortualis","GCA_947095525.1","Chromosome",64.5909610809032
"636","Insecta","Hymenoptera","Apocrita","Scelionidae","Trissolcus","Trissolcus brochymenae","GCA_030523145.1","Scaffold",0.30329516593262
"637","Insecta","Lepidoptera","Glossata","Erebidae","Tyria","Tyria jacobaeae","GCA_947561695.1","Chromosome",121.85913463467
"638","Insecta","Lepidoptera","Glossata","Crambidae","Udea","Udea ferrugalis","GCA_950022985.1","Chromosome",11.8300567124655
"639","Insecta","Lepidoptera","Glossata","Crambidae","Udea","Udea olivalis","GCA_947369235.1","Chromosome",19.1246789408243
"640","Insecta","Lepidoptera","Glossata","Nymphalidae","Vanessa","Vanessa atalanta","GCA_905147765.1","Chromosome",82.42979
"641","Insecta","Lepidoptera","Glossata","Nymphalidae","Vanessa","Vanessa cardui","GCA_905220365.2","Chromosome",83.777675
"642","Insecta","Lepidoptera","Glossata","Geometridae","Venusia","Venusia cambrica","GCA_951394065.1","Chromosome",20.1590072699008
"643","Insecta","Diptera","Brachycera","Syrphidae","Volucella","Volucella bombylans","GCA_949129095.1","Chromosome",154.923882906233
"644","Insecta","Diptera","Brachycera","Syrphidae","Volucella","Volucella inflata","GCA_928272305.1","Chromosome",83.0412045638131
"645","Insecta","Lepidoptera","Glossata","Drepanidae","Watsonalla","Watsonalla binaria","GCA_929442735.1","Chromosome",92.6570616014677
"646","Insecta","Lepidoptera","Glossata","Noctuidae","Xanthia","Xanthia togata","GCA_963853775.1","Chromosome",132.246548705648
"647","Insecta","Diptera","Brachycera","Syrphidae","Xanthogramma","Xanthogramma pedissequum","GCA_910595825.1","Chromosome",44.5957078025238
"648","Insecta","Lepidoptera","Glossata","Geometridae","Xanthorhoe","Xanthorhoe designata","GCA_963582015.1","Chromosome",15.3445646178966
"649","Insecta","Lepidoptera","Glossata","Noctuidae","Xestia","Xestia ashworthii","GCA_950022955.1","Chromosome",1392.79409779259
"650","Insecta","Lepidoptera","Glossata","Noctuidae","Xestia","Xestia c-nigrum","GCA_916618015.1","Chromosome",1195.15957881703
"651","Insecta","Lepidoptera","Glossata","Noctuidae","Xestia","Xestia sexstrigata","GCA_941918905.2","Chromosome",1132.19671729915
"652","Insecta","Lepidoptera","Glossata","Noctuidae","Xestia","Xestia xanthographa","GCA_905147715.1","Chromosome",1070.70937130721
"653","Insecta","Lepidoptera","Glossata","Noctuidae","Xylocampa","Xylocampa areola","GCA_935421205.1","Chromosome",165.988820363766
"654","Insecta","Diptera","Brachycera","Syrphidae","Xylota","Xylota segnis","GCA_963583995.1","Chromosome",37.9107199959413
"655","Insecta","Diptera","Brachycera","Syrphidae","Xylota","Xylota sylvarum","GCA_905220385.1","Chromosome",72.1381024166083
"656","Insecta","Lepidoptera","Glossata","Papilionidae","Zerynthia","Zerynthia polyxena","GCA_018248055.1","Contig",63.929
"657","Insecta","Lepidoptera","Glossata","Cossidae","Zeuzera","Zeuzera pyrina","GCA_907165235.1","Chromosome",595.995165413451
"658","Insecta","Lepidoptera","Glossata","Zygaenidae","Zygaena","Zygaena filipendulae","GCA_907165275.1","Chromosome",84.2704332096113
